ID,Title,Description,Price,Type
7494104383679,Zarf,Great for All Occasions ,2780,women
4730601635925,Florse,Our Best Floral Fragrance,1650,women
4671652790357,Lady Eve,The Most Nostalgic Scent,1260,women
4671654035541,Living Floral,Most Awarded Women's Fragrance!,1280,women
4671653085269,Love Letters,Women's All-Rounder!,1380,women
6940715843775,Heavenly Vibes,Best White Floral Scent,1490,women
4671653970005,Orchid House,4th Best Selling Soft Oriental Perfume,1350,women
4671657377877,Undeclared Love,Best Selling Floral Perfume,1480,women
4671657672789,Lost Symbol,Classic Oud Rose Combo,1990,women
4671657967701,Night Love,Most Under-Rated Women's Fragrance,1290,women
4671659704405,Lost Light,Second Best Floral Fragrance 🏆,1490,women
4671660261461,Kiss My Flower,The Warm Floral Fragrance,1320,women
6242907390143,Elegant,Women’s Prestige Fragrance (2003),1690,women
7207650001087,Unsiyat,Women's Top Favorite,1320,women
7242487693503,Qurb,A touch of sophistication,1590,women
7384675647679,Cemal,Full of Romance,1590,women
4671651479637,Crossroads,Most Popular Leather Fragrance,1590,women
4671651741781,Prince of Persia,Best Selling Woody Oriental Perfume,2190,women
4671652692053,Atlantis,Perfect Every-Day Scent,1250,women
4671653118037,Breeze,Terrific Fresh Clean Scent!,1550,women
4671653773397,Maldives,3rd Best Selling Citrus Perfume,1790,women
4671654068309,Oud War,Oud with Modern Touch,2050,women
4671654363221,Samarkand,Our Most Long-Lasting One!,1590,women
4671654428757,Inferno,Our Best Oud Fragrance,1200,women
4671654821973,In My Dreams,Best Selling Green Perfume,1590,women
4671655018581,Amber Oud,2nd Most Popular Rose & Oud Combo,1890,women
4671655968853,Soul To Keep - Roll On (10ML),,600,women
4671658262613,Shigar,2nd Best Selling Fruity Perfume,1850,women
4671658295381,Velvet Smooth,2nd Best Selling Oriental Perfume,1690,women
4671658524757,Shahi Shamama - Roll On (10ML),,1880,women
4671659147349,Merry Me,#1 Women's Best-Seller 🏆,1690,women
4671659507797,Unshakeable,Our 2nd Most Underrated,1290,women
4671659540565,Beyond Layers,Best Selling Mossy Wood Perfume,2050,women
4671660589141,XOXO,Bold and Loud,1750,women
4671660785749,Oudilicious,3rd Best Selling Floral Oriental Perfume,1690,women
4730606190677,Rossom,4th Best Selling Citrus Perfume,1750,women
6172118188223,Dense,2nd Best Selling Woody Oriental Perfume,1990,women
6214118867135,Sirius,3rd Best Selling Fruity Perfume,2620,women
6334544183487,Romeo and Juliet,2nd Best Selling Floral Perfume,1390,women
6572788809919,Creamy Pineapple,2nd Best Selling Mossy Wood Perfume,2550,women
6940850061503,Urban Dreams,Finest Smoky Vanilla Scent!,1690,women
7101260366015,Rashk,#3 Best Selling Woody Perfume,1590,women
7172544954559,Junoon,Best Selling Leather Perfume,1690,women
7494084362431,Farat,The Most Charismatic Fragrance,4550,men
7494086721727,Qarar,The Manly Dark Scent,2399,men
7494095732927,Rabt,Top Woody Spicy Fragrance ,3020,men
4671659016277,Catch 22,Our #1 Best Seller 🏆,1790,men
4671653347413,Tipping Point,Our #1 Office Wear! 👔,1890,men
4671658786901,Smash My Head (EDP),Our Top Rated Perfume ⭐ ,2590,men
4671652954197,Rain On Me,2nd Best Selling Aquatic Perfume,1780,men
4671656788053,Melt Me,The All-Rounder Perfume,1680,men
4671653609557,In Your Eyes,Our Best Party Wear 🕴️,1380,men
4671652692053,Atlantis,Perfect Every-Day Scent,1250,men
4671654658133,Saiful Malook,Most Popular Aquatic Scent!,1050,men
4671654101077,Dauntless,World's 2nd Best Selling DNA,1350,men
4671659442261,Near You,Top Choice for Gifting 🎁,1480,men
4671654330453,The Legend,Finest Classical - Modern Combo,1290,men
4671659180117,Da Vinci Code,A gentleman's favorite!,1490,men
4671651446869,Dark Woods,3rd Best Selling Mossy Wood Perfume,1680,men
4671651512405,Khunjerab,4th Best Selling Aromatic Perfume,1690,men
4671651807317,Into Eternity,Most Awarded Men's Fragrance!,1190,men
4671652266069,Million Worlds,World's Best Seller DNA,1520,men
4671652659285,Color Me Red,3rd Best Selling Aquatic Perfume,1390,men
4671652724821,Make My Day,2nd Best Selling Floral Oriental Perfume,2350,men
4671653281877,Into the Sun,Most Admired Perfume,1480,men
4671653478485,Othello,Elegance in a bottle!,1590,men
4671653544021,Face Off,Nostalgia In A Bottle,1750,men
4671653576789,Crazy Beats,#1 Sports Wear Perfume,1490,men
4671653642325,Kingpin,Perfect Blind Buy!,1390,men
4671653838933,Sand City,Legendary Men's Perfume,1390,men
4671654002773,Sky High,3rd Best Selling Aromatic Perfume,1350,men
4671654559829,The Beast,For Musk Lovers,1720,men
4671654690901,Macbeth,3rd Best Selling Woody Oriental Perfume,1390,men
4671654953045,Cross My Heart,The Most Noticeable Scent!,1490,men
4671655575637,Close Men,2nd Best Selling Citrus Perfume,1650,men
4671655608405,Wavy,#2 Sports Wear Perfume,1680,men
4671656132693,Hingol,DNA of 5th Best Selling Fougere Perfume,1280,men
4671656591445,Kumrat,3rd Best Selling Soft Oriental Perfume,1490,men
4671657214037,Dapper,2nd Best Selling Aromatic Perfume,1350,men
4671657705557,Dope,Outstanding Sporty Fragrance,1290,men
4671659409493,Fearless,2nd Best Selling Soft Floral Perfume,1490,men
4671659769941,The Notebook,3rd Best Selling Soft Floral Perfume,1390,men
4671660032085,Scarlet Letter,DNA of 4th Best Selling Oriental Perfume,1390,men
4671660064853,Manthoka,DNA of 3rd Best Selling Fougere Perfume,1490,men
4671660359765,Streets of Cairo,4th Best Selling Aquatic Perfume,1680,men
4671660490837,Depth of Spice,4th Best Selling Oriental Perfume,1390,men
4671660851285,Cambodi Oud - Roll On (10ML),,2290,men
4719521759317,Ninth Century,4th Best Selling Green Perfume,2450,men
4726842818645,Casablanca,5th Best Selling Aromatic Perfume,1550,men
6264326521023,Romantic Coffee,Our Best Selling Signature Fragrance,1990,men
6940892233919,Stallion,Newest Most Demanded,1620,men
7384671617215,Umeed,Perfect for Nights Out,1200,men
7509373059263,Bakhoor Chips,,250,ouds-studio
7428382556351,Incense Burner,Solution for Oud Ambiance,2190,ouds-studio
7419434959039,SNS Oud Parachin,Aged Oud from Thailand,18250,ouds-studio
7419433877695,SNS Oud Malaki Hindi,Indian Oud's Finest,17500,ouds-studio
7422616305855,SNS Oud Chips,Earthy Essence for Your Space,6890,ouds-studio
7419435221183,SNS Oud Versi,,13990,ouds-studio
7419434303679,SNS Oud Suyufi,Premium & Elite Oud Oil ,12250,ouds-studio
7419433582783,SNS Oud Malaki Cambodi,Legacy of the Royal Oud Tree ,13400,ouds-studio
7497722986687,Catch 22 - Roll On (10ML),Our #1 Best Seller 🏆,750,attar
7497762177215,Merry Me - Roll On (10ML),#1 Women's Best-Seller 🏆,850,attar
7498713104575,Tipping Point - Roll On (10ML),Our #1 Office Wear! 👔,890,attar
7497732096191,Florse - Roll On (10ML),Our Best Floral Fragrance,780,attar
7498711761087,Smash My Head (EDP) - Roll On (10ML),Our Top Rated Perfume ⭐ ,1490,attar
7498709696703,Romantic Coffee - Roll On (10ML),Our Best Selling Signature Fragrance,1390,attar
7497762832575,Merry Me (2.0) - Roll On (10ML),#1 Women's Best-Seller 🏆,740,attar
7497761030335,Melt Me - Roll On (10ML),The All-Rounder Perfume,980,attar
7497750347967,Living Floral - Roll On (10ML),Most Awarded Women's Fragrance!,690,attar
7497732522175,In My Dreams - Roll On (10ML),Best Selling Green Perfume,890,attar
7497750053055,Lady Eve - Roll On (10ML),The Most Nostalgic Scent,650,attar
7497722036415,Atlantis - Roll On (10ML),Perfect Every-Day Scent,650,attar
7497721610431,Amber Oud - Roll On (10ML),2nd Most Popular Rose & Oud Combo,1190,attar
4671660851285,Cambodi Oud - Roll On (10ML),,2290,attar
4671658524757,Shahi Shamama - Roll On (10ML),,1880,attar
4671655968853,Soul To Keep - Roll On (10ML),,600,attar
7498714153151,XOXO - Roll On (10ML),Bold and Loud,950,attar
7498714054847,Wavy - Roll On (10ML),#2 Sports Wear Perfume,890,attar
7498713825471,Velvet Smooth - Roll On (10ML),2nd Best Selling Oriental Perfume,890,attar
7498713530559,Unshakeable - Roll On (10ML),Our 2nd Most Underrated,690,attar
7498713465023,Undeclared Love - Roll On (10ML),Best Selling Floral Perfume,890,attar
7498712711359,The Legend - Roll On (10ML),Finest Classical - Modern Combo,690,attar
7498712154303,Streets of Cairo - Roll On (10ML),4th Best Selling Aquatic Perfume,850,attar
7498711990463,Stallion - Roll On (10ML),Newest Most Demanded,750,attar
7498711564479,Sky High - Roll On (10ML),3rd Best Selling Aromatic Perfume,750,attar
7498711204031,Scarlet Letter - Roll On (10ML),DNA of 4th Best Selling Oriental Perfume,750,attar
7498711105727,Sand City - Roll On (10ML),Legendary Men's Perfume,750,attar
7498710581439,Samarkand - Roll On (10ML),Our Most Long-Lasting One!,850,attar
7498710384831,Saiful Malook - Roll On (10ML),Most Popular Aquatic Scent!,650,attar
7498709565631,Rain On Me - Roll On (10ML),2nd Best Selling Aquatic Perfume,950,attar
7498709369023,Oudilicious - Roll On (10ML),3rd Best Selling Floral Oriental Perfume,1090,attar
7498709041343,Oud War - Roll On (10ML),Oud with Modern Touch,1090,attar
7497764864191,Othello - Roll On (10ML),Elegance in a bottle!,950,attar
7497764405439,Orchid House - Roll On (10ML),4th Best Selling Soft Oriental Perfume,780,attar
7497763913919,Night Love - Roll On (10ML),Most Under-Rated Women's Fragrance,690,attar
7497763651775,Near You - Roll On (10ML),Top Choice for Gifting 🎁,790,attar
7497762930879,Million Worlds - Roll On (10ML),World's Best Seller DNA,750,attar
7497759719615,Manthoka - Roll On (10ML),DNA of 3rd Best Selling Fougere Perfume,690,attar
7497757294783,Macbeth - Roll On (10ML),3rd Best Selling Woody Oriental Perfume,760,attar
7497756573887,Love Letters - Roll On (10ML),Women's All-Rounder!,750,attar
7497755721919,Lost Symbol - Roll On (10ML),Classic Oud Rose Combo,1490,attar
7497753755839,Lost Light - Roll On (10ML),Second Best Floral Fragrance 🏆,750,attar
7497749758143,Kumrat - Roll On (10ML),3rd Best Selling Soft Oriental Perfume,690,attar
7497749561535,Kiss My Flower - Roll On (10ML),The Warm Floral Fragrance,720,attar
7497749364927,Kingpin - Roll On (10ML),Perfect Blind Buy!,650,attar
7497748873407,Into the Sun - Roll On (10ML),Most Admired Perfume,750,attar
7497748611263,Into Eternity - Roll On (10ML),Most Awarded Men's Fragrance!,750,attar
7497748480191,Inferno - Roll On (10ML),Our Best Oud Fragrance,790,attar
7497732653247,In Your Eyes - Roll On (10ML),Our Best Party Wear 🕴️,790,attar
7497732161727,Heavenly Vibes - Roll On (10ML),Best White Floral Scent,690,attar
7497731702975,Elegant - Roll On (10ML),Women’s Prestige Fragrance (2003),790,attar
7497731440831,Dope - Roll On (10ML),Outstanding Sporty Fragrance,690,attar
7497731080383,Depth of Spice - Roll On (10ML),4th Best Selling Oriental Perfume,790,attar
7497730949311,Dense - Roll On (10ML),2nd Best Selling Woody Oriental Perfume,1050,attar
7497730654399,Dauntless - Roll On (10ML),World's 2nd Best Selling DNA,650,attar
7497730326719,Dark Woods - Roll On (10ML),3rd Best Selling Mossy Wood Perfume,990,attar
7497728721087,Dapper - Roll On (10ML),2nd Best Selling Aromatic Perfume,650,attar
7497727967423,Da Vinci Code - Roll On (10ML),A gentleman's favorite!,730,attar
7497727410367,Crossroads - Roll On (10ML),Most Popular Leather Fragrance,950,attar
7497726689471,Cross My Heart - Roll On (10ML),The Most Noticeable Scent!,750,attar
7497726558399,Crazy Beats - Roll On (10ML),#1 Sports Wear Perfume,750,attar
7497726296255,Color Me Red - Roll On (10ML),3rd Best Selling Aquatic Perfume,650,attar
7497724723391,Close Men - Roll On (10ML),2nd Best Selling Citrus Perfume,790,attar
7497722527935,Breeze - Roll On (10ML),Terrific Fresh Clean Scent!,750,attar
7497722396863,Beyond Layers - Roll On (10ML),Best Selling Mossy Wood Perfume,990,attar
